"state.country.isoCode";"state.id";"name";"postalCode";"areaCode";"language"
"SI";"01";"Borovnica";"1353";"1";"sl"
"SI";"01";"Dol pri Ljubljani";"1262";"1";"sl"
"SI";"01";"Domžale";"1230";"1";"sl"
"SI";"01";"Grosuplje";"1290";"1";"sl"
"SI";"01";"Horjul";"1354";"1";"sl"
"SI";"01";"Ig";"1292";"1";"sl"
"SI";"01";"Ivančna Gorica";"1295";"1";"sl"
"SI";"01";"Kamnik";"1241";"1";"sl"
"SI";"01";"Komenda";"1218";"1";"sl"
"SI";"01";"Ljubljana";"1500";"1";"sl"
"SI";"01";"Ljubljana";"1501";"1";"sl"
"SI";"01";"Ljubljana";"1502";"1";"sl"
"SI";"01";"Ljubljana";"1503";"1";"sl"
"SI";"01";"Ljubljana";"1504";"1";"sl"
"SI";"01";"Ljubljana";"1505";"1";"sl"
"SI";"01";"Ljubljana";"1506";"1";"sl"
"SI";"01";"Ljubljana";"1507";"1";"sl"
"SI";"01";"Ljubljana";"1508";"1";"sl"
"SI";"01";"Ljubljana";"1509";"1";"sl"
"SI";"01";"Ljubljana";"1510";"1";"sl"
"SI";"01";"Ljubljana";"1511";"1";"sl"
"SI";"01";"Ljubljana";"1512";"1";"sl"
"SI";"01";"Ljubljana";"1513";"1";"sl"
"SI";"01";"Ljubljana";"1514";"1";"sl"
"SI";"01";"Ljubljana";"1516";"1";"sl"
"SI";"01";"Ljubljana";"1517";"1";"sl"
"SI";"01";"Ljubljana";"1518";"1";"sl"
"SI";"01";"Ljubljana";"1519";"1";"sl"
"SI";"01";"Ljubljana";"1520";"1";"sl"
"SI";"01";"Ljubljana";"1521";"1";"sl"
"SI";"01";"Ljubljana";"1522";"1";"sl"
"SI";"01";"Ljubljana";"1523";"1";"sl"
"SI";"01";"Ljubljana";"1524";"1";"sl"
"SI";"01";"Ljubljana";"1525";"1";"sl"
"SI";"01";"Ljubljana";"1526";"1";"sl"
"SI";"01";"Ljubljana";"1527";"1";"sl"
"SI";"01";"Ljubljana";"1528";"1";"sl"
"SI";"01";"Ljubljana";"1529";"1";"sl"
"SI";"01";"Ljubljana";"1532";"1";"sl"
"SI";"01";"Ljubljana";"1533";"1";"sl"
"SI";"01";"Ljubljana";"1534";"1";"sl"
"SI";"01";"Ljubljana";"1535";"1";"sl"
"SI";"01";"Ljubljana";"1536";"1";"sl"
"SI";"01";"Ljubljana";"1537";"1";"sl"
"SI";"01";"Ljubljana";"1538";"1";"sl"
"SI";"01";"Ljubljana";"1540";"1";"sl"
"SI";"01";"Ljubljana";"1542";"1";"sl"
"SI";"01";"Ljubljana";"1543";"1";"sl"
"SI";"01";"Ljubljana";"1544";"1";"sl"
"SI";"01";"Ljubljana";"1545";"1";"sl"
"SI";"01";"Ljubljana";"1546";"1";"sl"
"SI";"01";"Ljubljana";"1547";"1";"sl"
"SI";"01";"Ljubljana";"1550";"1";"sl"
"SI";"01";"Ljubljana";"1600";"1";"sl"
"SI";"01";"Logatec";"1370";"1";"sl"
"SI";"01";"Logatec";"1371";"1";"sl"
"SI";"01";"Lukovica";"1225";"1";"sl"
